acid,epoxide,temperature1,temperature2,temperature3,temperature4,temperature5,temperature6,temperature7,temperature8,temperature9,temperature10,temperature11,temperature12,temperature13,temperature14,temperature15,temperature16,temperature17,temperature18,temperature19,temperature20,temperature21,temperature22,temperature23,temperature24,temperature25,temperature26,temperature27,temperature28,temperature29,temperature30,temperature31,temperature32,temperature33,temperature34,temperature35,temperature36,temperature37,temperature38,temperature39,temperature40,temperature41,temperature42,temperature43,temperature44,temperature45,temperature46,temperature47,temperature48,temperature49,temperature50,temperature51,temperature52,temperature53,temperature54,temperature55,temperature56,temperature57,temperature58,temperature59,temperature60,temperature61,temperature62,temperature63,temperature64,temperature65,temperature66,temperature67,temperature68,temperature69,temperature70,temperature71,density1,density2,density3,density4,density5,density6,density7,density8,density9,density10,density11,density12,density13,density14,density15,density16,density17,density18,density19,density20,density21,density22,density23,density24,density25,density26,density27,density28,density29,density30,density31,density32,density33,density34,density35,density36,density37,density38,density39,density40,density41,density42,density43,density44,density45,density46,density47,density48,density49,density50,density51,density52,density53,density54,density55,density56,density57,density58,density59,density60,density61,density62,density63,density64,density65,density66,density67,density68,density69,density70,density71
CN(C)c1cccnc1C(=O)N(CCC(=O)O)CCC(=O)O,O=C(Cc1ccc(OCC2CO2)cc1)N1CCN(CCC2CO2)CC1,801.1320,790.3940,779.5540,769.8710,760.5940,750.0190,739.7790,730.0990,719.3370,709.5370,699.6420,689.8010,680.1420,670.1780,661.4210,649.9860,640.3490,628.4020,619.5520,609.5800,600.1930,590.3550,579.9700,569.9600,560.4800,550.5050,539.1300,529.7290,519.4300,510.0550,499.3260,489.5220,480.2390,469.8120,460.2290,450.2810,439.7660,430.3150,419.8200,409.9340,399.9780,389.9330,380.0130,370.0320,360.3710,350.0660,339.5280,329.9900,319.9490,310.0270,300.1590,290.3640,279.8450,270.5410,259.9680,249.9660,239.8290,230.3680,219.9340,210.4110,199.9140,189.8560,179.9180,170.0510,160.0760,150.0570,140.0240,130.0590,119.9350,110.1130,100.1810,0.9466,0.9482,0.9529,0.9505,0.9615,0.9730,0.9786,0.9746,0.9767,0.9869,0.9945,0.9992,1.0085,1.0119,1.0196,1.0214,1.0266,1.0221,1.0304,1.0446,1.0350,1.0509,1.0645,1.0662,1.0647,1.0685,1.0711,1.0822,1.0904,1.0932,1.1019,1.1068,1.1073,1.1081,1.1144,1.1150,1.1232,1.1231,1.1274,1.1276,1.1231,1.1303,1.1398,1.1364,1.1406,1.1439,1.1441,1.1484,1.1552,1.1606,1.1619,1.1668,1.1709,1.1722,1.1752,1.1777,1.1797,1.1818,1.1836,1.1864,1.1885,1.1905,1.1921,1.1929,1.1949,1.1973,1.1999,1.2006,1.2028,1.2048,1.2073
CN(C)c1cccnc1C(=O)N(CCC(=O)O)CCC(=O)O,O=C(Cc1ccc(OCC2CO2)cc1)N1CCN(CCC2CO2)CC1,798.2590,789.5790,780.8680,770.1450,759.4410,750.5090,740.2270,730.3070,720.2090,710.1110,700.2740,690.0240,680.2810,670.0620,660.7650,649.6300,640.2710,629.8540,620.9680,609.9540,600.2980,590.2850,580.6900,570.2920,560.4480,550.4790,539.6210,529.2750,519.6140,510.3140,499.9780,490.4520,480.0230,469.5580,460.4410,450.0080,440.1930,429.8560,420.0680,410.4600,399.9380,389.9650,379.8530,369.8790,359.8270,350.0490,339.7500,330.3270,319.4110,310.4860,300.1830,289.9000,280.4460,269.7690,260.2780,249.6520,240.1610,229.9320,220.1950,209.9390,200.0890,190.0700,180.4130,169.8940,159.9350,150.0970,140.0880,129.8060,120.1690,110.2080,100.0520,0.9385,0.9463,0.9505,0.9605,0.9638,0.9595,0.9814,0.9784,0.9779,0.9837,0.9887,0.9950,1.0023,1.0122,1.0194,1.0331,1.0171,1.0239,1.0335,1.0428,1.0473,1.0575,1.0535,1.0573,1.0675,1.0788,1.0859,1.0875,1.0950,1.1031,1.1017,1.1044,1.1110,1.1162,1.1208,1.1263,1.1300,1.1337,1.1361,1.1389,1.1381,1.1367,1.1473,1.1478,1.1533,1.1548,1.1553,1.1577,1.1600,1.1611,1.1632,1.1670,1.1669,1.1689,1.1723,1.1747,1.1768,1.1778,1.1795,1.1825,1.1866,1.1874,1.1886,1.1921,1.1947,1.1964,1.1995,1.2022,1.2018,1.2045,1.2064
COc1ccccc1N(CCO)CC(=O)N(CCC(=O)O)CCC(=O)O,COc1cccc(CN(C)C(=O)c2ccc(C)c(OCC3CO3)c2OCC2CO2)c1,801.1380,788.6190,778.9960,769.7540,759.6550,750.6010,739.9230,730.2900,720.1430,711.3910,700.1410,690.9420,679.9650,670.8130,659.6420,651.2310,639.7650,630.5140,620.8940,610.8010,600.3050,589.7300,580.2690,570.7350,560.6970,550.1720,539.6440,530.4960,520.0310,510.2710,499.2450,490.3100,479.4340,470.0800,459.8650,449.7480,440.3850,429.7850,419.9090,409.5800,399.5240,389.9080,379.8420,369.8610,360.2420,350.3990,340.5990,330.5110,320.1780,310.2110,300.2290,290.4110,280.3790,270.3340,259.6980,249.8810,239.9040,229.9490,220.0360,209.8230,199.8620,189.9900,180.0330,170.0740,160.0980,150.0920,140.0820,130.0540,119.9480,110.0730,100.1570,0.9587,0.9644,0.9779,0.9852,0.9836,0.9866,0.9963,1.0063,1.0145,1.0132,1.0187,1.0246,1.0212,1.0251,1.0286,1.0423,1.0479,1.0481,1.0535,1.0620,1.0668,1.0657,1.0808,1.0869,1.0928,1.0897,1.0985,1.1044,1.1015,1.1094,1.1173,1.1179,1.1273,1.1268,1.1329,1.1349,1.1399,1.1421,1.1479,1.1505,1.1559,1.1681,1.1676,1.1690,1.1668,1.1727,1.1749,1.1780,1.1830,1.1841,1.1868,1.1901,1.1920,1.1991,1.1997,1.2018,1.2051,1.2079,1.2100,1.2135,1.2143,1.2166,1.2180,1.2209,1.2239,1.2248,1.2269,1.2298,1.2314,1.2333,1.2352
COc1ccccc1N(CCO)CC(=O)N(CCC(=O)O)CCC(=O)O,COc1cccc(CN(C)C(=O)c2ccc(C)c(OCC3CO3)c2OCC2CO2)c1,800.4400,790.3860,779.7970,770.0960,759.0290,750.2530,740.6330,729.3110,719.5860,710.3640,699.7070,689.7200,680.5240,669.4200,660.4170,649.6240,638.5440,629.8290,619.7920,610.0090,600.4510,589.5040,579.8500,571.3240,560.7390,550.3290,540.5270,529.9810,520.1150,509.4840,499.6280,490.4630,480.0350,469.1890,460.6760,449.9440,440.1500,430.0060,419.8540,410.5500,400.3530,389.6450,380.3040,370.3480,360.0920,349.8500,339.6590,330.6360,319.9250,309.5580,300.0050,290.7940,280.0290,269.8140,260.0370,250.0180,240.0120,229.9030,219.9810,209.9890,200.0190,189.9720,180.1960,169.8180,160.0550,149.8610,140.2680,130.0710,120.0770,109.9300,99.9808,0.9657,0.9642,0.9663,0.9764,0.9733,0.9763,1.0012,1.0075,0.9917,1.0001,1.0079,1.0225,1.0333,1.0282,1.0376,1.0434,1.0563,1.0535,1.0505,1.0703,1.0731,1.0683,1.0755,1.0775,1.0870,1.0991,1.1023,1.1016,1.1054,1.1061,1.1167,1.1157,1.1185,1.1302,1.1322,1.1372,1.1462,1.1478,1.1526,1.1607,1.1661,1.1692,1.1731,1.1746,1.1763,1.1810,1.1779,1.1784,1.1861,1.1906,1.1928,1.1960,1.1962,1.1980,1.2037,1.2055,1.2093,1.2137,1.2148,1.2182,1.2190,1.2216,1.2247,1.2271,1.2289,1.2319,1.2337,1.2363,1.2379,1.2401,1.2413
COc1ccccc1N(CCO)CC(=O)N(CCC(=O)O)CCC(=O)O,COc1cccc(CN(C)C(=O)c2ccc(C)c(OCC3CO3)c2OCC2CO2)c1,801.8850,788.5240,780.9190,769.2290,760.1660,750.2010,740.2360,730.1010,719.2490,709.6700,700.1640,691.4290,679.6580,670.8030,660.2270,649.9810,639.3770,630.2680,620.3210,610.4880,600.2080,590.1340,579.5520,570.8150,559.3040,550.1630,539.8260,529.7750,519.2560,510.7750,499.5030,489.4370,479.4950,469.5990,460.4720,450.2240,440.3000,429.4520,419.7820,409.8660,399.9840,390.4590,379.9460,370.3180,360.0940,349.5280,339.6010,329.7000,319.9180,310.0040,299.7190,290.1240,280.0030,270.1680,260.0510,249.6990,240.0930,229.9000,219.9790,210.0080,199.8810,189.7610,179.9970,169.9390,160.0400,150.3440,140.0840,129.9410,120.0160,110.1460,100.2480,0.9673,0.9689,0.9733,0.9800,0.9772,0.9784,0.9955,0.9983,1.0112,1.0129,1.0095,1.0144,1.0217,1.0320,1.0190,1.0361,1.0416,1.0617,1.0558,1.0557,1.0570,1.0680,1.0704,1.0862,1.0884,1.0863,1.1043,1.1025,1.1056,1.1142,1.1141,1.1197,1.1237,1.1245,1.1328,1.1322,1.1402,1.1443,1.1525,1.1565,1.1629,1.1708,1.1679,1.1723,1.1758,1.1784,1.1815,1.1858,1.1930,1.1952,1.1979,1.1974,1.2014,1.2029,1.2037,1.2066,1.2108,1.2147,1.2180,1.2201,1.2220,1.2246,1.2276,1.2306,1.2327,1.2357,1.2371,1.2385,1.2413,1.2429,1.2454
COc1ccccc1N(CCO)CC(=O)N(CCC(=O)O)CCC(=O)O,COc1cccc(CN(C)C(=O)c2ccc(C)c(OCC3CO3)c2OCC2CO2)c1,799.8980,792.1350,779.4090,770.0250,759.1640,749.5830,741.1300,729.8240,719.5880,710.1260,698.6810,690.6910,680.4540,669.3700,658.3910,651.0960,639.1870,630.3130,619.6100,610.3520,599.7670,590.0170,580.8810,569.8100,560.0970,549.7070,539.6690,530.0650,519.6670,510.0660,500.0970,489.6540,478.8900,470.2400,459.7800,450.3490,440.2670,429.9880,420.3490,409.3080,400.0760,390.1680,379.9500,370.1440,360.2960,349.6790,339.6590,330.5410,320.0020,310.0130,299.8870,289.8900,279.7710,270.5140,259.6960,250.1670,240.2010,230.0580,219.9430,209.9040,200.0980,189.7830,179.9320,169.8570,160.1530,149.9910,140.0450,130.0540,120.0410,109.9690,99.9506,0.9667,0.9658,0.9745,0.9808,0.9803,0.9906,0.9964,1.0114,1.0121,1.0215,1.0182,1.0128,1.0266,1.0268,1.0274,1.0331,1.0564,1.0475,1.0618,1.0662,1.0620,1.0785,1.0760,1.0829,1.0835,1.0947,1.1059,1.1052,1.1076,1.1064,1.1172,1.1180,1.1320,1.1354,1.1368,1.1409,1.1417,1.1449,1.1505,1.1531,1.1621,1.1673,1.1657,1.1704,1.1754,1.1789,1.1760,1.1853,1.1864,1.1906,1.1960,1.1992,1.2001,1.2019,1.2048,1.2068,1.2077,1.2113,1.2132,1.2144,1.2174,1.2212,1.2235,1.2252,1.2299,1.2301,1.2346,1.2351,1.2378,1.2401,1.2421
COc1ccccc1N(CCO)CC(=O)N(CCC(=O)O)CCC(=O)O,COc1cccc(CN(C)C(=O)c2ccc(C)c(OCC3CO3)c2OCC2CO2)c1,799.3030,789.5840,778.1520,771.0010,759.0480,751.0500,740.9950,731.0190,719.6340,709.6210,698.8920,690.8780,680.7790,670.3510,660.2140,650.9410,639.1990,630.5790,620.0430,609.8850,600.6630,590.1860,579.6770,570.8020,559.2240,549.7540,540.3320,529.9070,520.1770,509.6390,499.8340,489.8580,479.7790,469.7120,459.7930,449.9000,440.5640,430.2640,420.1080,410.4010,399.5080,390.8310,380.2710,369.8500,360.4870,349.5430,340.1980,329.7940,320.2610,309.7390,299.5340,289.9490,280.0920,270.2920,260.3990,250.2730,240.1800,230.0310,220.2340,209.8680,199.9410,190.3580,179.8950,169.8970,159.6950,150.0850,140.0360,130.0430,119.8960,109.9820,100.0260,0.9704,0.9745,0.9752,0.9794,0.9871,0.9971,0.9893,0.9947,0.9973,1.0071,1.0230,1.0202,1.0295,1.0295,1.0272,1.0455,1.0414,1.0489,1.0601,1.0622,1.0659,1.0813,1.0815,1.0796,1.0886,1.0967,1.1076,1.1024,1.1003,1.1085,1.1120,1.1124,1.1211,1.1247,1.1364,1.1367,1.1457,1.1498,1.1555,1.1579,1.1558,1.1583,1.1655,1.1643,1.1674,1.1730,1.1752,1.1807,1.1836,1.1843,1.1899,1.1899,1.1931,1.1945,1.1991,1.2062,1.2066,1.2095,1.2124,1.2146,1.2178,1.2200,1.2228,1.2245,1.2278,1.2310,1.2327,1.2351,1.2373,1.2388,1.2410
O=C(O)CCN1CCCN(C(=O)CC2(CC(=O)O)CCCCC2)CC1,Cc1cc(OCC2CO2)ccc1NC(=O)c1ccccc1OCC1CO1,800.2140,789.5670,780.9910,770.0490,759.3780,749.2840,740.2210,729.5470,720.1530,709.5260,701.1000,690.2420,679.7620,668.3880,661.6690,650.0650,639.6630,631.2560,620.2420,609.9120,599.9530,589.6120,580.5150,569.7120,560.4550,550.6460,540.1900,529.9090,520.9070,509.4200,500.4190,489.8560,480.8090,469.6830,459.7350,449.0560,440.6370,429.9460,419.9150,409.8250,400.2860,390.1900,379.8340,369.6580,359.4880,350.4380,339.8380,329.9030,320.1150,310.3860,300.3580,290.3750,279.9640,269.7400,260.2630,250.0860,239.8450,229.8200,219.8170,209.8540,200.0810,189.9830,180.1760,169.7340,159.8820,150.1590,139.9330,130.0300,120.1420,109.8960,99.9744,0.9588,0.9674,0.9603,0.9736,0.9794,0.9750,0.9757,0.9907,0.9953,0.9943,1.0150,1.0086,1.0164,1.0253,1.0156,1.0217,1.0402,1.0388,1.0441,1.0374,1.0445,1.0571,1.0599,1.0736,1.0801,1.0869,1.0916,1.0912,1.0930,1.0993,1.0981,1.1017,1.1031,1.1133,1.1143,1.1164,1.1183,1.1206,1.1265,1.1261,1.1241,1.1289,1.1342,1.1329,1.1358,1.1381,1.1442,1.1488,1.1496,1.1503,1.1522,1.1531,1.1564,1.1612,1.1631,1.1672,1.1693,1.1703,1.1721,1.1744,1.1776,1.1794,1.1810,1.1824,1.1848,1.1867,1.1886,1.1903,1.1928,1.1953,1.1971
O=C(O)CCN1CCCN(C(=O)CC2(CC(=O)O)CCCCC2)CC1,Cc1cc(OCC2CO2)ccc1NC(=O)c1ccccc1OCC1CO1,799.9610,790.2060,778.9830,770.3250,759.0220,750.9330,740.1720,729.9850,720.6080,709.6560,700.0580,690.4850,679.1760,670.0800,659.4850,650.1060,639.5570,630.2360,620.1490,610.5240,600.9120,589.6130,579.7090,569.7470,559.6360,549.6640,539.8380,529.9970,520.6530,510.6730,500.1040,490.2900,480.6910,470.3910,460.1400,450.3530,440.0270,430.9730,419.7070,409.4620,399.4620,390.8210,379.6920,370.5010,359.7960,349.9340,340.4300,330.0720,319.8540,310.0530,299.9560,290.0550,280.2790,270.2630,259.9290,249.6640,240.4490,229.7830,220.0280,209.7800,199.9800,190.1470,179.9380,169.9870,159.8360,150.0560,139.9680,129.9860,120.1410,110.0450,100.1110,0.9617,0.9514,0.9738,0.9711,0.9776,0.9794,0.9923,0.9851,0.9995,0.9981,1.0029,1.0090,1.0206,1.0200,1.0220,1.0252,1.0376,1.0370,1.0372,1.0450,1.0565,1.0563,1.0616,1.0704,1.0837,1.0798,1.0806,1.0871,1.0935,1.0906,1.0921,1.1056,1.1108,1.1106,1.1238,1.1217,1.1254,1.1274,1.1316,1.1361,1.1337,1.1358,1.1386,1.1435,1.1464,1.1475,1.1530,1.1544,1.1567,1.1580,1.1607,1.1620,1.1647,1.1648,1.1677,1.1693,1.1702,1.1724,1.1752,1.1754,1.1778,1.1790,1.1809,1.1818,1.1847,1.1866,1.1886,1.1910,1.1936,1.1954,1.1961
O=C(O)CCN1CCCN(C(=O)CC2(CC(=O)O)CCCCC2)CC1,Cc1cc(OCC2CO2)ccc1NC(=O)c1ccccc1OCC1CO1,801.7770,790.4690,780.6470,771.9710,759.8270,750.2810,739.7120,728.7160,720.5390,709.6740,699.5460,690.5660,679.9950,669.1320,658.5950,650.0260,639.9070,630.1920,620.0440,610.6590,599.6560,590.1570,579.8310,569.5750,560.6380,550.0870,539.5820,529.9070,520.0940,509.9310,500.1910,490.2820,479.5660,470.5300,460.3600,450.2540,439.9180,429.0880,419.7780,409.7450,399.6350,390.1190,379.9670,369.6950,359.9410,349.4290,340.2270,329.7930,320.0180,310.1710,300.1510,290.1550,279.9890,269.8500,259.7300,249.8110,240.3290,229.7900,220.1700,209.7920,200.0800,189.6770,180.1940,169.9980,159.9040,150.2950,140.0790,129.9820,120.1700,110.1100,100.1460,0.9399,0.9610,0.9673,0.9669,0.9638,0.9708,0.9824,0.9933,0.9902,1.0045,1.0092,1.0045,1.0185,1.0168,1.0256,1.0323,1.0391,1.0376,1.0383,1.0491,1.0496,1.0585,1.0517,1.0650,1.0715,1.0695,1.0824,1.0860,1.0936,1.0945,1.0928,1.1008,1.1016,1.1150,1.1139,1.1261,1.1263,1.1287,1.1409,1.1412,1.1422,1.1435,1.1494,1.1531,1.1548,1.1592,1.1604,1.1613,1.1626,1.1621,1.1697,1.1736,1.1743,1.1742,1.1777,1.1790,1.1808,1.1856,1.1873,1.1894,1.1914,1.1952,1.1985,1.2003,1.2017,1.2021,1.2043,1.2059,1.2080,1.2109,1.2124
O=C(O)CCN1CCCN(C(=O)CC2(CC(=O)O)CCCCC2)CC1,Cc1cc(OCC2CO2)ccc1NC(=O)c1ccccc1OCC1CO1,800.3650,790.4210,779.6480,770.3190,760.3740,750.7680,741.5200,730.4280,720.5720,710.4960,700.0390,690.2480,680.5900,670.1110,659.9190,649.8720,640.7710,629.0580,620.2470,610.2970,599.6270,589.7750,579.8800,570.0190,558.8940,549.4880,538.9400,529.8330,519.9390,509.8970,500.6280,490.1160,480.6220,470.4070,459.1850,449.9940,440.2210,430.2460,420.5260,409.8280,400.3030,390.2230,380.0600,370.4590,360.0610,349.7030,340.1620,330.1760,320.0700,309.5610,299.6040,290.2510,279.6660,269.9010,259.5240,249.9360,239.8070,229.9280,219.8980,210.2610,199.8680,190.1080,180.0610,169.8980,160.1720,149.9490,139.9550,129.9430,120.0050,109.9690,99.9747,0.9519,0.9547,0.9642,0.9617,0.9671,0.9722,0.9847,0.9923,1.0090,1.0092,0.9993,1.0154,1.0155,1.0323,1.0263,1.0203,1.0280,1.0381,1.0498,1.0545,1.0583,1.0635,1.0657,1.0735,1.0781,1.0939,1.0898,1.0862,1.0915,1.0988,1.1030,1.1011,1.1107,1.1154,1.1155,1.1229,1.1245,1.1213,1.1279,1.1341,1.1369,1.1367,1.1414,1.1431,1.1508,1.1557,1.1550,1.1580,1.1618,1.1624,1.1642,1.1657,1.1710,1.1739,1.1748,1.1765,1.1792,1.1831,1.1839,1.1834,1.1850,1.1879,1.1892,1.1920,1.1939,1.1958,1.1981,1.2004,1.2023,1.2024,1.2044
O=C(O)CCN1CCCN(C(=O)CC2(CC(=O)O)CCCCC2)CC1,Cc1cc(OCC2CO2)ccc1NC(=O)c1ccccc1OCC1CO1,800.7820,791.3820,780.9260,769.6670,760.0090,750.1280,738.2190,729.1790,720.1610,710.6130,700.4620,689.9200,680.6870,670.0240,659.8730,650.1460,639.1390,630.9160,619.6170,610.7330,599.6960,590.2880,580.3650,569.2140,560.1930,548.4410,539.8100,530.7650,519.9850,510.1210,500.2330,490.3480,480.2550,470.6060,460.1850,450.4610,440.3540,430.0850,419.9340,410.1510,400.1880,390.2070,379.6110,370.4930,359.8740,349.8660,340.3810,329.9390,320.1600,310.5190,300.0280,290.2300,279.7690,270.3250,259.6700,250.2500,239.9390,229.7950,220.0630,210.0070,200.0510,189.6530,179.7780,169.9910,160.1370,150.1110,140.0840,130.0780,119.9190,110.0390,99.9483,0.9501,0.9571,0.9652,0.9720,0.9784,0.9875,0.9788,0.9879,0.9949,1.0016,1.0038,1.0089,1.0139,1.0244,1.0298,1.0304,1.0284,1.0374,1.0390,1.0468,1.0571,1.0580,1.0706,1.0801,1.0824,1.0793,1.0867,1.0845,1.0916,1.1004,1.1033,1.1137,1.1127,1.1174,1.1229,1.1259,1.1280,1.1267,1.1284,1.1331,1.1379,1.1404,1.1390,1.1433,1.1454,1.1481,1.1521,1.1573,1.1535,1.1588,1.1612,1.1640,1.1678,1.1685,1.1726,1.1775,1.1796,1.1817,1.1823,1.1843,1.1861,1.1873,1.1897,1.1936,1.1947,1.1959,1.1990,1.2008,1.2026,1.2050,1.2063
Nc1c(C(=O)Nc2ccc(COCC(=O)O)c(COCC(=O)O)c2)cnn1Cc1ccccc1,Cc1ccc(C(=O)NCCC(=O)NCCCc2ccc(OCC3CO3)cc2)c(OCC2CO2)c1,800.1130,790.2500,779.9310,771.1200,759.7010,748.7650,739.3320,730.9160,720.6070,709.4040,700.0700,690.3600,680.0150,669.2490,659.6310,650.1820,640.1750,629.6550,619.2870,609.6230,600.6900,590.2170,580.4150,570.2680,559.5870,549.2210,539.9490,529.4240,519.3820,510.3260,500.1790,490.9060,480.3210,470.0340,460.3070,449.6860,438.8430,430.4220,419.7480,410.6290,399.6770,390.1560,380.0160,370.8800,359.7060,349.9840,340.4950,330.6060,320.6320,309.7220,300.0050,289.5670,280.2590,269.8500,260.1430,249.7150,239.8560,229.6940,219.5850,209.9030,199.9420,190.0480,179.8230,170.1790,159.8950,149.6820,140.0780,129.9650,119.8560,110.0160,99.9445,0.9739,0.9797,0.9862,0.9884,1.0063,1.0032,1.0018,1.0124,1.0148,1.0193,1.0354,1.0354,1.0399,1.0556,1.0509,1.0637,1.0523,1.0657,1.0773,1.0816,1.0870,1.0859,1.0920,1.0969,1.1087,1.1093,1.1170,1.1248,1.1225,1.1264,1.1371,1.1329,1.1364,1.1432,1.1499,1.1577,1.1618,1.1656,1.1690,1.1726,1.1765,1.1794,1.1873,1.1847,1.1915,1.1943,1.1983,1.1984,1.1997,1.2008,1.2024,1.2084,1.2105,1.2130,1.2166,1.2173,1.2212,1.2232,1.2259,1.2271,1.2287,1.2312,1.2326,1.2347,1.2367,1.2382,1.2409,1.2430,1.2451,1.2471,1.2491
